Team,xG,xGA,xGD,Open Play xG,Open Play xGA,Open Play xGD,Set Piece xG,Set Piece xGA,Set Piece xGD,npxG,npxGA,npxGD,Goals,Goals Conceded,GD,GD-xGD,Possession,Field Tilt,Avg Pass Height,xT,xT Against,Passes in Opposition Half,Passes into Box,Shots,Shots Faced,Shots per 1.0 xT,Shots Faced per 1.0 xT Against,PPDA,High Recoveries,High Recoveries Against,Crosses,Corners,Fouls,On-Ball Pressure,On-Ball Pressure Share,Off-Ball Pressure,Off-Ball Pressure Share,Game Control,Game Control Share,Throw-Ins into the Box,Match,Date
Boca Juniors,1.56,1.55,0.01,1.37,0.73,0.64,0.19,0.82,-0.63,1.56,1.55,0.01,1,2,-1,-1.01,66.30,66.89,51.31,0.96,0.69,272,16,10,12,10.42,17.39,6.52,6,1,30,7,8,123.6,61.99,6.87,5.35,72.97,28.72,2,Estudiantes 2-1 Boca Juniors,2026-01-28
Estudiantes,1.55,1.56,-0.01,0.73,1.37,-0.64,0.82,0.19,0.63,1.55,1.56,-0.01,2,1,1,1.01,33.70,33.11,48.01,0.69,0.96,121,10,12,10,17.39,10.42,15.79,1,6,15,5,15,75.8,38.01,121.47,94.65,181.1,71.28,1,Estudiantes 2-1 Boca Juniors,2026-01-28
Gimnasia La Plata,0.34,1.46,-1.12,0.21,1.46,-1.25,0.13,0.00,0.13,0.34,1.46,-1.12,0,2,-2,-0.88,29.30,25.25,41.90,0.24,1.06,91,3,3,17,12.5,16.04,17.90,2,3,12,4,11,1.2,0.55,139.73,96.68,15.43,7.76,0,River Plate 2-0 Gimnasia La Plata,2026-01-28
River Plate,1.46,0.34,1.12,1.46,0.21,1.25,0.00,0.13,-0.13,1.46,0.34,1.12,2,0,2,0.88,70.70,74.75,49.93,1.06,0.24,335,20,17,3,16.04,12.5,7.06,3,2,16,6,12,218.8,99.45,4.8,3.32,183.4,92.24,1,River Plate 2-0 Gimnasia La Plata,2026-01-28
Rosario Central,1.06,1.73,-0.67,1.06,1.73,-0.67,0.00,0.00,0.00,1.06,1.73,-0.67,2,1,1,1.67,29.50,25.63,44.41,0.37,1.43,82,5,6,21,16.22,14.69,12.83,5,5,7,2,11,9.3,4.62,107.27,96.47,45.97,44.54,1,Racing Club 1-2 Rosario Central,2026-01-28
Racing Club,1.73,1.06,0.67,1.73,1.06,0.67,0.00,0.00,0.00,1.73,1.06,0.67,1,2,-1,-1.67,70.50,74.37,54.25,1.43,0.37,319,18,21,6,14.69,16.22,5.51,5,5,21,1,16,192.0,95.38,3.93,3.53,57.23,55.46,6,Racing Club 1-2 Rosario Central,2026-01-28
Barracas Central,0.45,1.12,-0.67,0.45,1.04,-0.59,0.00,0.08,-0.08,0.45,1.12,-0.67,0,0,0,0.67,42.30,50.69,49.71,0.45,0.48,161,8,9,8,20.0,16.67,9.50,8,5,11,1,5,60.5,42.4,74.67,83.15,96.17,62.25,7,Aldosivi 0-0 Barracas Central,2026-01-28
Aldosivi,1.12,0.45,0.67,1.04,0.45,0.59,0.08,0.00,0.08,1.12,0.45,0.67,0,0,0,-0.67,57.70,49.31,47.60,0.48,0.45,211,8,8,9,16.67,20.0,8.06,5,8,26,3,16,82.2,57.6,15.13,16.85,58.33,37.75,2,Aldosivi 0-0 Barracas Central,2026-01-28
Independiente,0.26,0.75,-0.49,0.25,0.69,-0.44,0.01,0.06,-0.05,0.26,0.75,-0.49,1,1,0,0.49,50.3,47.37,48.25,0.17,0.38,129,5,6,13,35.29,34.21,5.44,5,7,10,3,19,35.8,30.34,26.0,50.13,33.2,35.44,6,Newell's Old Boys 1-1 Independiente,2026-01-27
Newell's Old Boys,0.75,0.26,0.49,0.69,0.25,0.44,0.06,0.01,0.05,0.75,0.26,0.49,1,1,0,-0.49,49.7,52.63,50.8,0.38,0.17,139,11,13,6,34.21,35.29,5.53,7,5,27,6,13,82.2,69.66,25.87,49.87,60.47,64.56,3,Newell's Old Boys 1-1 Independiente,2026-01-27
